id,label,P0,P1
1231,1,0.0027385836,0.9972614
1765,1,0.99645424,0.0035457246
884,1,0.677688,0.32231197
2978,1,0.00025439105,0.99974555
840,0,0.9532508,0.046749253
14,0,0.18746726,0.8125327
1946,0,0.4495306,0.5504694
1446,0,0.27401468,0.72598535
1356,1,0.7644261,0.23557389
2821,1,0.05181074,0.9481893
197,0,0.78872174,0.2112782
204,1,0.00020938637,0.9997906
2134,1,0.18162434,0.81837565
1381,1,0.99353194,0.006468042
1880,1,0.8647829,0.13521704
2227,0,0.5133444,0.48665562
1412,0,0.004969054,0.9950309
199,0,0.0065191938,0.9934808
2892,1,0.0052419733,0.99475795
2360,1,7.7951496e-05,0.99992204
125,1,0.5596001,0.44039991
2088,0,0.0037742031,0.99622583
1741,0,0.4437369,0.556263
2262,1,0.017715346,0.98228467
1108,1,0.026021065,0.97397894
923,1,0.056232724,0.94376725
1734,1,0.12582886,0.8741711
2663,0,0.18672426,0.8132758
2584,1,0.12385703,0.876143
3241,1,0.00013992157,0.99986005
2717,1,0.044319335,0.9556806
911,1,0.90364206,0.096357875
1375,1,0.000116324605,0.99988365
284,0,0.003217169,0.9967828
241,1,0.00028278824,0.9997172
1228,1,0.35262108,0.6473789
655,0,0.0006156546,0.9993843
2990,0,0.0012763002,0.9987237
198,1,0.0031145671,0.99688536
711,1,0.008765236,0.9912348
808,1,0.031165902,0.96883404
1591,1,0.9968215,0.003178432
746,1,0.0005372672,0.9994628
1721,1,0.5979421,0.40205792
2319,0,0.7294168,0.2705832
784,0,0.03706237,0.96293765
2903,0,0.00026533302,0.9997347
516,1,3.329237e-05,0.99996674
1659,0,0.76036495,0.23963498
229,0,0.008237449,0.9917625
174,1,0.013804857,0.9861951
2571,1,0.011198615,0.98880136
2277,1,0.9999933,6.6290227e-06
201,0,0.07183415,0.92816585
2882,0,0.89327663,0.10672341
2955,1,0.029652173,0.97034776
1234,1,0.026086647,0.9739134
532,1,0.9643916,0.03560842
2606,1,0.005199584,0.99480045
1259,0,0.4494926,0.55050737
2005,1,0.00014710304,0.9998529
3071,1,2.5942381e-05,0.999974
1043,0,0.4272229,0.5727771
2984,0,0.026563203,0.9734368
2611,1,0.85151345,0.14848652
181,1,0.021716211,0.97828376
1596,1,0.11479102,0.8852089
1542,1,0.0027166966,0.99728334
1788,0,0.0073514227,0.99264854
2686,1,0.62963545,0.37036452
975,1,0.0014684435,0.9985316
3202,1,0.9991854,0.0008145797
1554,1,0.0055913804,0.99440855
297,1,0.9231308,0.07686919
2937,1,0.46426165,0.53573835
747,1,0.9607797,0.03922032
2007,1,0.8440701,0.15592997
620,0,0.83885545,0.16114458
2609,1,0.8027814,0.19721863
3031,1,0.24113426,0.7588657
335,1,0.026794175,0.9732058
1705,1,0.5272507,0.47274932
3002,1,0.06622743,0.9337726
1260,1,0.2788499,0.72115004
2144,1,0.99982834,0.00017158985
374,1,0.04806098,0.95193905
71,1,0.012521668,0.9874784
2685,0,0.011868869,0.98813117
1861,1,0.93580955,0.06419049
3167,1,0.9988971,0.0011029015
225,0,0.5698871,0.43011287
563,1,0.0102758985,0.98972416
236,1,0.27935475,0.7206453
1508,1,0.0004046925,0.99959534
2656,1,0.9392338,0.060766175
3150,0,0.19673823,0.80326176
3258,1,0.0022684487,0.9977316
2925,1,0.0017116462,0.99828833
3100,1,0.0009150692,0.99908495
267,0,6.6508946e-06,0.9999933
468,1,0.0010841241,0.9989159
2439,1,0.0036129341,0.9963871
3040,0,0.004260621,0.99573934
1130,1,0.29442546,0.7055745
2989,1,0.12674414,0.8732559
800,0,0.116334364,0.8836657
1834,1,5.0114944e-05,0.99994993
1666,1,0.40747017,0.59252983
10,1,0.012714792,0.9872852
3205,0,0.1129718,0.8870282
2293,1,0.0046950327,0.99530494
857,0,0.033216093,0.9667839
3175,0,0.21092477,0.7890752
390,0,0.0059378482,0.9940621
656,0,0.3983214,0.6016786
2444,1,0.008593411,0.99140656
958,1,0.022848794,0.9771513
191,1,0.9285998,0.071400255
2385,1,0.014122499,0.9858775
1001,0,0.97473776,0.025262225
2578,1,0.0006146998,0.99938524
760,1,0.53078175,0.46921825
538,1,0.21308891,0.78691113
416,1,0.03502115,0.9649788
1980,0,0.0012763304,0.9987237
1017,1,0.0019430205,0.99805695
2629,1,1.9119563e-05,0.9999809
1919,0,2.1304135e-05,0.99997866
1713,0,0.0031048907,0.9968951
130,1,0.009710302,0.9902896
2027,1,0.004560426,0.9954396
1998,0,0.96328294,0.036717046
2094,1,0.27023336,0.72976667
537,0,0.032300692,0.96769935
993,0,0.00074015214,0.9992599
364,1,0.56113005,0.43886995
82,1,0.003908468,0.99609154
456,1,0.14860961,0.85139036
2909,1,0.03604529,0.96395475
1780,0,0.013148393,0.98685163
2694,1,0.12955703,0.870443
1306,1,0.008391124,0.9916089
553,1,0.0024040616,0.99759597
1148,0,0.0016496046,0.9983504
1892,1,0.98112464,0.018875292
1623,0,0.975345,0.024654964
