user_id,race,pred_race
12488.0,4.0,
719703.0,4.0,
722153.0,3.0,
749003.0,5.0,
755531.0,4.0,
811618.0,3.0,3.0
822540.0,4.0,
865071.0,4.0,3.0
988211.0,4.0,0.0
1025311.0,4.0,3.0
1143891.0,3.0,2.0
1191741.0,4.0,1.0
1397001.0,5.0,
1459461.0,4.0,0.0
1603031.0,3.0,0.0
1605181.0,4.0,
1846921.0,4.0,
2026441.0,4.0,3.0
2093301.0,1.0,
2880931.0,5.0,
3144431.0,4.0,
3237521.0,4.0,0.0
3488451.0,3.0,
3544741.0,4.0,0.0
3566011.0,1.0,1.0
3770721.0,4.0,0.0
4339771.0,4.0,
4521491.0,1.0,0.0
4650621.0,4.0,
5135501.0,4.0,
5371102.0,4.0,
5416812.0,4.0,0.0
5666752.0,4.0,3.0
5690282.0,2.0,0.0
5874062.0,1.0,1.0
5880532.0,4.0,1.0
5917992.0,4.0,1.0
6051522.0,4.0,0.0
6332682.0,3.0,1.0
6470852.0,4.0,3.0
6479382.0,1.0,
6584072.0,4.0,3.0
6740082.0,4.0,2.0
7074382.0,3.0,3.0
7097802.0,4.0,0.0
7182022.0,4.0,0.0
7211262.0,4.0,
7348342.0,4.0,0.0
7397422.0,4.0,
7417492.0,4.0,
7544592.0,4.0,0.0
7765472.0,4.0,3.0
7899462.0,4.0,1.0
7926272.0,4.0,
8010492.0,4.0,1.0
8194092.0,4.0,
8406662.0,4.0,3.0
8470262.0,2.0,
8513432.0,4.0,
8661762.0,4.0,0.0
9044272.0,4.0,1.0
9079602.0,4.0,
9411542.0,4.0,3.0
9428922.0,4.0,
9853352.0,3.0,3.0
9868472.0,4.0,3.0
10181972.0,4.0,0.0
10234782.0,4.0,1.0
10451182.0,4.0,2.0
10476692.0,4.0,0.0
10644122.0,4.0,
10773912.0,4.0,1.0
10797732.0,4.0,0.0
10827952.0,4.0,0.0
10841872.0,3.0,0.0
10955832.0,5.0,
11039472.0,5.0,
11098712.0,5.0,
11198062.0,4.0,
11254832.0,4.0,1.0
11423162.0,1.0,
11522232.0,4.0,3.0
11623142.0,4.0,0.0
12021352.0,5.0,
12056712.0,4.0,
12332182.0,4.0,0.0
